Airline,Departing_Port,Arriving_Port,Flight_Scheduled,Flights_Flown,Year,Month_Num
Jetstar,Adelaide,Brisbane,30,30,2019,1
Jetstar,Adelaide,Gold Coast,39,39,2019,1
Jetstar,Adelaide,Melbourne,123,118,2019,1
Jetstar,Adelaide,Perth,30,29,2019,1
Jetstar,Adelaide,Sydney,140,130,2019,1
Jetstar,Ayers Rock,Sydney,27,27,2019,1
Jetstar,Ballina,Sydney,104,102,2019,1
Jetstar,Brisbane,Adelaide,30,30,2019,1
Jetstar,Brisbane,Cairns,117,115,2019,1
Jetstar,Brisbane,Darwin,29,29,2019,1
Jetstar,Brisbane,Hobart,44,44,2019,1
Jetstar,Brisbane,Mackay,31,31,2019,1
Jetstar,Brisbane,Melbourne,181,177,2019,1
Jetstar,Brisbane,Newcastle,92,92,2019,1
Jetstar,Brisbane,Proserpine,44,43,2019,1
Jetstar,Brisbane,Sydney,187,175,2019,1
Jetstar,Brisbane,Townsville,48,48,2019,1
Jetstar,Cairns,Brisbane,116,112,2019,1
Jetstar,Cairns,Melbourne,114,112,2019,1
Jetstar,Cairns,Sydney,126,121,2019,1
Jetstar,Darwin,Brisbane,29,29,2019,1
Jetstar,Darwin,Melbourne,30,30,2019,1
Jetstar,Darwin,Sydney,31,31,2019,1
Jetstar,Gold Coast,Adelaide,39,39,2019,1
Jetstar,Gold Coast,Melbourne,240,234,2019,1
Jetstar,Gold Coast,Sydney,343,323,2019,1
Jetstar,Hamilton Island,Sydney,32,30,2019,1
Jetstar,Hobart,Brisbane,44,44,2019,1
Jetstar,Hobart,Melbourne,245,241,2019,1
Jetstar,Hobart,Sydney,130,128,2019,1
Jetstar,Launceston,Melbourne,202,201,2019,1
Jetstar,Launceston,Sydney,91,91,2019,1
Jetstar,Mackay,Brisbane,31,31,2019,1
Jetstar,Melbourne,Adelaide,123,118,2019,1
Jetstar,Melbourne,Brisbane,182,177,2019,1
Jetstar,Melbourne,Cairns,115,113,2019,1
Jetstar,Melbourne,Darwin,30,30,2019,1
Jetstar,Melbourne,Gold Coast,240,233,2019,1
Jetstar,Melbourne,Hobart,245,242,2019,1
Jetstar,Melbourne,Launceston,201,200,2019,1
Jetstar,Melbourne,Newcastle,121,119,2019,1
Jetstar,Melbourne,Perth,62,60,2019,1
Jetstar,Melbourne,Sunshine Coast,86,86,2019,1
Jetstar,Melbourne,Sydney,461,435,2019,1
Jetstar,Newcastle,Brisbane,92,92,2019,1
Jetstar,Newcastle,Melbourne,121,119,2019,1
Jetstar,Perth,Adelaide,30,28,2019,1
Jetstar,Perth,Melbourne,62,59,2019,1
Jetstar,Perth,Sydney,31,31,2019,1
Jetstar,Proserpine,Brisbane,44,42,2019,1
Jetstar,Proserpine,Sydney,14,14,2019,1
Jetstar,Sunshine Coast,Melbourne,87,87,2019,1
Jetstar,Sunshine Coast,Sydney,122,119,2019,1
Jetstar,Sydney,Adelaide,139,132,2019,1
Jetstar,Sydney,Ayers Rock,27,27,2019,1
Jetstar,Sydney,Ballina,104,103,2019,1
Jetstar,Sydney,Brisbane,187,175,2019,1
Jetstar,Sydney,Cairns,125,121,2019,1
Jetstar,Sydney,Darwin,31,31,2019,1
Jetstar,Sydney,Gold Coast,342,324,2019,1
Jetstar,Sydney,Hamilton Island,31,30,2019,1
Jetstar,Sydney,Hobart,130,128,2019,1
Jetstar,Sydney,Launceston,90,90,2019,1
Jetstar,Sydney,Melbourne,462,431,2019,1
Jetstar,Sydney,Perth,31,31,2019,1
Jetstar,Sydney,Proserpine,14,14,2019,1
Jetstar,Sydney,Sunshine Coast,122,120,2019,1
Jetstar,Sydney,Townsville,30,30,2019,1
Jetstar,Townsville,Brisbane,48,48,2019,1
Jetstar,Townsville,Sydney,30,30,2019,1
Qantas,Adelaide,Alice Springs,31,31,2019,1
Qantas,Adelaide,Brisbane,62,62,2019,1
Qantas,Adelaide,Canberra,31,31,2019,1
Qantas,Adelaide,Melbourne,251,249,2019,1
Qantas,Adelaide,Perth,100,100,2019,1
Qantas,Adelaide,Sydney,215,215,2019,1
Qantas,Alice Springs,Adelaide,31,31,2019,1
Qantas,Brisbane,Adelaide,56,56,2019,1
Qantas,Brisbane,Cairns,45,45,2019,1
Qantas,Brisbane,Darwin,31,31,2019,1
Qantas,Brisbane,Hobart,2,2,2019,1
Qantas,Brisbane,Melbourne,394,389,2019,1
Qantas,Brisbane,Mount Isa,31,31,2019,1
Qantas,Brisbane,Perth,140,140,2019,1
Qantas,Brisbane,Sydney,499,493,2019,1
Qantas,Brisbane,Townsville,35,35,2019,1
Qantas,Cairns,Brisbane,45,45,2019,1
Qantas,Cairns,Melbourne,39,39,2019,1
Qantas,Cairns,Sydney,63,63,2019,1
Qantas,Canberra,Adelaide,29,29,2019,1
Qantas,Canberra,Melbourne,199,197,2019,1
Qantas,Darwin,Brisbane,31,31,2019,1
Qantas,Darwin,Melbourne,27,27,2019,1
Qantas,Darwin,Perth,31,30,2019,1
Qantas,Darwin,Sydney,32,32,2019,1
Qantas,Gold Coast,Melbourne,40,40,2019,1
Qantas,Gold Coast,Sydney,109,109,2019,1
Qantas,Hamilton Island,Sydney,15,15,2019,1
Qantas,Hobart,Brisbane,2,2,2019,1
Qantas,Hobart,Melbourne,120,120,2019,1
Qantas,Hobart,Sydney,9,9,2019,1
Qantas,Kalgoorlie,Perth,7,6,2019,1
Qantas,Karratha,Perth,14,14,2019,1
Qantas,Melbourne,Adelaide,252,251,2019,1
Qantas,Melbourne,Brisbane,398,393,2019,1
Qantas,Melbourne,Cairns,39,39,2019,1
Qantas,Melbourne,Canberra,201,199,2019,1
Qantas,Melbourne,Darwin,27,27,2019,1
Qantas,Melbourne,Gold Coast,40,40,2019,1
Qantas,Melbourne,Hobart,120,120,2019,1
Qantas,Melbourne,Perth,202,202,2019,1
Qantas,Melbourne,Sydney,912,866,2019,1
Qantas,Mount Isa,Brisbane,31,31,2019,1
Qantas,Newman,Perth,32,32,2019,1
Qantas,Perth,Adelaide,105,105,2019,1
Qantas,Perth,Brisbane,130,130,2019,1
Qantas,Perth,Darwin,31,31,2019,1
Qantas,Perth,Kalgoorlie,7,6,2019,1
Qantas,Perth,Karratha,14,14,2019,1
Qantas,Perth,Melbourne,209,209,2019,1
Qantas,Perth,Newman,32,32,2019,1
Qantas,Perth,Port Hedland,46,46,2019,1
Qantas,Perth,Sydney,209,208,2019,1
Qantas,Port Hedland,Perth,46,46,2019,1
Qantas,Sydney,Adelaide,216,213,2019,1
Qantas,Sydney,Brisbane,499,494,2019,1
Qantas,Sydney,Cairns,63,63,2019,1
Qantas,Sydney,Darwin,32,32,2019,1
Qantas,Sydney,Gold Coast,109,109,2019,1
Qantas,Sydney,Hamilton Island,15,15,2019,1
Qantas,Sydney,Hobart,9,9,2019,1
Qantas,Sydney,Melbourne,913,868,2019,1
Qantas,Sydney,Perth,208,208,2019,1
Qantas,Townsville,Brisbane,35,35,2019,1
QantasLink,Adelaide,Brisbane,58,57,2019,1
QantasLink,Adelaide,Canberra,4,4,2019,1
QantasLink,Adelaide,Port Lincoln,110,107,2019,1
QantasLink,Adelaide,Sydney,30,29,2019,1
QantasLink,Albury,Sydney,83,83,2019,1
QantasLink,Alice Springs,Darwin,31,27,2019,1
QantasLink,Armidale,Sydney,109,109,2019,1
QantasLink,Brisbane,Adelaide,58,58,2019,1
QantasLink,Brisbane,Bundaberg,108,108,2019,1
QantasLink,Brisbane,Cairns,80,80,2019,1
QantasLink,Brisbane,Canberra,154,154,2019,1
QantasLink,Brisbane,Emerald,109,109,2019,1
QantasLink,Brisbane,Gladstone,124,124,2019,1
QantasLink,Brisbane,Hamilton Island,30,29,2019,1
QantasLink,Brisbane,Mackay,128,128,2019,1
QantasLink,Brisbane,Melbourne,9,9,2019,1
QantasLink,Brisbane,Newcastle,84,82,2019,1
QantasLink,Brisbane,Rockhampton,170,170,2019,1
QantasLink,Brisbane,Sydney,12,12,2019,1
QantasLink,Brisbane,Townsville,108,108,2019,1
QantasLink,Broome,Perth,84,82,2019,1
QantasLink,Bundaberg,Brisbane,108,108,2019,1
QantasLink,Cairns,Brisbane,80,79,2019,1
QantasLink,Cairns,Townsville,136,136,2019,1
QantasLink,Canberra,Adelaide,4,4,2019,1
QantasLink,Canberra,Brisbane,154,153,2019,1
QantasLink,Canberra,Melbourne,33,31,2019,1
QantasLink,Canberra,Sydney,300,295,2019,1
QantasLink,Coffs Harbour,Sydney,126,125,2019,1
QantasLink,Darwin,Alice Springs,31,27,2019,1
QantasLink,Dubbo,Sydney,99,99,2019,1
QantasLink,Emerald,Brisbane,109,108,2019,1
QantasLink,Geraldton,Perth,42,41,2019,1
QantasLink,Gladstone,Brisbane,124,123,2019,1
QantasLink,Gold Coast,Sydney,8,8,2019,1
QantasLink,Hamilton Island,Brisbane,30,29,2019,1
QantasLink,Hamilton Island,Sydney,16,16,2019,1
QantasLink,Hobart,Sydney,53,53,2019,1
QantasLink,Kalgoorlie,Perth,64,64,2019,1
QantasLink,Karratha,Perth,179,175,2019,1
QantasLink,Launceston,Melbourne,120,117,2019,1
QantasLink,Mackay,Brisbane,120,119,2019,1
QantasLink,Melbourne,Brisbane,9,9,2019,1
QantasLink,Melbourne,Canberra,33,31,2019,1
QantasLink,Melbourne,Launceston,121,118,2019,1
QantasLink,Melbourne,Mildura,86,85,2019,1
QantasLink,Mildura,Melbourne,86,85,2019,1
QantasLink,Newcastle,Brisbane,84,82,2019,1
QantasLink,Newman,Perth,100,98,2019,1
QantasLink,Perth,Broome,84,83,2019,1
QantasLink,Perth,Geraldton,42,42,2019,1
QantasLink,Perth,Kalgoorlie,64,64,2019,1
QantasLink,Perth,Karratha,182,182,2019,1
QantasLink,Perth,Newman,100,100,2019,1
QantasLink,Perth,Port Hedland,86,85,2019,1
QantasLink,Port Hedland,Perth,86,82,2019,1
QantasLink,Port Lincoln,Adelaide,110,107,2019,1
QantasLink,Port Macquarie,Sydney,98,98,2019,1
QantasLink,Rockhampton,Brisbane,174,174,2019,1
QantasLink,Sunshine Coast,Sydney,35,35,2019,1
QantasLink,Sydney,Adelaide,30,29,2019,1
QantasLink,Sydney,Albury,83,82,2019,1
QantasLink,Sydney,Armidale,109,108,2019,1
QantasLink,Sydney,Brisbane,12,12,2019,1
QantasLink,Sydney,Canberra,302,299,2019,1
QantasLink,Sydney,Coffs Harbour,127,126,2019,1
QantasLink,Sydney,Dubbo,100,100,2019,1
QantasLink,Sydney,Gold Coast,8,8,2019,1
QantasLink,Sydney,Hamilton Island,16,16,2019,1
QantasLink,Sydney,Hobart,53,53,2019,1
QantasLink,Sydney,Port Macquarie,99,97,2019,1
QantasLink,Sydney,Sunshine Coast,35,35,2019,1
QantasLink,Sydney,Tamworth,118,118,2019,1
QantasLink,Sydney,Wagga Wagga,87,87,2019,1
QantasLink,Tamworth,Sydney,113,113,2019,1
QantasLink,Townsville,Brisbane,107,107,2019,1
QantasLink,Townsville,Cairns,136,136,2019,1
QantasLink,Wagga Wagga,Sydney,86,86,2019,1
Regional Express,Adelaide,Port Lincoln,186,186,2019,1
Regional Express,Albury,Sydney,48,47,2019,1
Regional Express,Armidale,Sydney,39,39,2019,1
Regional Express,Ballina,Sydney,3,3,2019,1
Regional Express,Cairns,Townsville,6,6,2019,1
Regional Express,Dubbo,Sydney,83,82,2019,1
Regional Express,Melbourne,Mildura,48,48,2019,1
Regional Express,Mildura,Melbourne,48,47,2019,1
Regional Express,Port Lincoln,Adelaide,185,185,2019,1
Regional Express,Sydney,Albury,52,50,2019,1
Regional Express,Sydney,Armidale,40,40,2019,1
Regional Express,Sydney,Ballina,4,4,2019,1
Regional Express,Sydney,Dubbo,87,86,2019,1
Regional Express,Sydney,Wagga Wagga,53,53,2019,1
Regional Express,Townsville,Cairns,6,6,2019,1
Regional Express,Wagga Wagga,Sydney,56,55,2019,1
Tigerair Australia,Adelaide,Brisbane,31,30,2019,1
Tigerair Australia,Adelaide,Melbourne,81,77,2019,1
Tigerair Australia,Adelaide,Sydney,32,31,2019,1
Tigerair Australia,Brisbane,Adelaide,31,30,2019,1
Tigerair Australia,Brisbane,Cairns,31,31,2019,1
Tigerair Australia,Brisbane,Canberra,18,18,2019,1
Tigerair Australia,Brisbane,Darwin,19,17,2019,1
Tigerair Australia,Brisbane,Melbourne,124,107,2019,1
Tigerair Australia,Brisbane,Sydney,118,107,2019,1
Tigerair Australia,Cairns,Brisbane,31,31,2019,1
Tigerair Australia,Cairns,Melbourne,49,47,2019,1
Tigerair Australia,Cairns,Sydney,35,33,2019,1
Tigerair Australia,Canberra,Brisbane,18,18,2019,1
Tigerair Australia,Canberra,Melbourne,39,39,2019,1
Tigerair Australia,Coffs Harbour,Sydney,27,27,2019,1
Tigerair Australia,Darwin,Brisbane,20,17,2019,1
Tigerair Australia,Gold Coast,Melbourne,97,94,2019,1
Tigerair Australia,Gold Coast,Sydney,105,96,2019,1
Tigerair Australia,Hobart,Melbourne,52,50,2019,1
Tigerair Australia,Melbourne,Adelaide,80,77,2019,1
Tigerair Australia,Melbourne,Brisbane,124,107,2019,1
Tigerair Australia,Melbourne,Cairns,49,47,2019,1
Tigerair Australia,Melbourne,Canberra,39,39,2019,1
Tigerair Australia,Melbourne,Gold Coast,97,94,2019,1
Tigerair Australia,Melbourne,Hobart,52,50,2019,1
Tigerair Australia,Melbourne,Perth,61,58,2019,1
Tigerair Australia,Melbourne,Sydney,286,238,2019,1
Tigerair Australia,Perth,Melbourne,61,58,2019,1
Tigerair Australia,Perth,Sydney,31,24,2019,1
Tigerair Australia,Proserpine,Sydney,22,20,2019,1
Tigerair Australia,Sydney,Adelaide,32,31,2019,1
Tigerair Australia,Sydney,Brisbane,118,107,2019,1
Tigerair Australia,Sydney,Cairns,35,33,2019,1
Tigerair Australia,Sydney,Coffs Harbour,27,27,2019,1
Tigerair Australia,Sydney,Gold Coast,105,96,2019,1
Tigerair Australia,Sydney,Melbourne,286,238,2019,1
Tigerair Australia,Sydney,Perth,31,24,2019,1
Tigerair Australia,Sydney,Proserpine,22,20,2019,1
Virgin Australia,Adelaide,Alice Springs,23,23,2019,1
Virgin Australia,Adelaide,Brisbane,113,113,2019,1
Virgin Australia,Adelaide,Canberra,27,27,2019,1
Virgin Australia,Adelaide,Gold Coast,39,39,2019,1
Virgin Australia,Adelaide,Melbourne,266,260,2019,1
Virgin Australia,Adelaide,Perth,30,30,2019,1
Virgin Australia,Adelaide,Sydney,159,159,2019,1
Virgin Australia,Albury,Sydney,60,60,2019,1
Virgin Australia,Alice Springs,Adelaide,22,22,2019,1
Virgin Australia,Alice Springs,Darwin,23,23,2019,1
Virgin Australia,Ayers Rock,Sydney,31,31,2019,1
Virgin Australia,Ballina,Sydney,46,46,2019,1
Virgin Australia,Brisbane,Adelaide,117,117,2019,1
Virgin Australia,Brisbane,Bundaberg,31,31,2019,1
