Airline,Departing_Port,Arriving_Port,Flight_Scheduled,Flights_Flown,Year,Month_Num
Virgin Australia,Brisbane,Cairns,136,135,2019,1
Virgin Australia,Brisbane,Canberra,91,91,2019,1
Virgin Australia,Brisbane,Darwin,32,32,2019,1
Virgin Australia,Brisbane,Emerald,53,53,2019,1
Virgin Australia,Brisbane,Gladstone,50,50,2019,1
Virgin Australia,Brisbane,Hamilton Island,30,29,2019,1
Virgin Australia,Brisbane,Hobart,43,43,2019,1
Virgin Australia,Brisbane,Mackay,141,141,2019,1
Virgin Australia,Brisbane,Melbourne,376,365,2019,1
Virgin Australia,Brisbane,Mount Isa,19,19,2019,1
Virgin Australia,Brisbane,Newcastle,70,70,2019,1
Virgin Australia,Brisbane,Perth,116,116,2019,1
Virgin Australia,Brisbane,Proserpine,46,43,2019,1
Virgin Australia,Brisbane,Rockhampton,140,140,2019,1
Virgin Australia,Brisbane,Sydney,512,497,2019,1
Virgin Australia,Brisbane,Townsville,142,141,2019,1
Virgin Australia,Broome,Perth,1,1,2019,1
Virgin Australia,Bundaberg,Brisbane,31,31,2019,1
Virgin Australia,Cairns,Brisbane,136,135,2019,1
Virgin Australia,Cairns,Melbourne,36,34,2019,1
Virgin Australia,Cairns,Sydney,97,96,2019,1
Virgin Australia,Canberra,Adelaide,27,27,2019,1
Virgin Australia,Canberra,Brisbane,91,91,2019,1
Virgin Australia,Canberra,Melbourne,131,130,2019,1
Virgin Australia,Canberra,Sydney,171,167,2019,1
Virgin Australia,Coffs Harbour,Sydney,31,31,2019,1
Virgin Australia,Darwin,Alice Springs,22,22,2019,1
Virgin Australia,Darwin,Brisbane,32,32,2019,1
Virgin Australia,Darwin,Melbourne,31,31,2019,1
Virgin Australia,Darwin,Perth,23,23,2019,1
Virgin Australia,Darwin,Sydney,30,30,2019,1
Virgin Australia,Emerald,Brisbane,53,53,2019,1
Virgin Australia,Gladstone,Brisbane,50,50,2019,1
Virgin Australia,Gold Coast,Adelaide,38,38,2019,1
Virgin Australia,Gold Coast,Melbourne,219,218,2019,1
Virgin Australia,Gold Coast,Sydney,268,265,2019,1
Virgin Australia,Hamilton Island,Brisbane,31,29,2019,1
Virgin Australia,Hamilton Island,Sydney,30,29,2019,1
Virgin Australia,Hobart,Brisbane,43,43,2019,1
Virgin Australia,Hobart,Melbourne,152,148,2019,1
Virgin Australia,Hobart,Sydney,76,75,2019,1
Virgin Australia,Kalgoorlie,Perth,37,36,2019,1
Virgin Australia,Karratha,Perth,1,1,2019,1
Virgin Australia,Launceston,Melbourne,105,105,2019,1
Virgin Australia,Launceston,Sydney,33,32,2019,1
Virgin Australia,Mackay,Brisbane,141,141,2019,1
Virgin Australia,Melbourne,Adelaide,259,254,2019,1
Virgin Australia,Melbourne,Brisbane,376,364,2019,1
Virgin Australia,Melbourne,Cairns,36,34,2019,1
Virgin Australia,Melbourne,Canberra,131,130,2019,1
Virgin Australia,Melbourne,Darwin,31,31,2019,1
Virgin Australia,Melbourne,Gold Coast,217,217,2019,1
Virgin Australia,Melbourne,Hobart,152,148,2019,1
Virgin Australia,Melbourne,Launceston,104,104,2019,1
Virgin Australia,Melbourne,Mildura,31,31,2019,1
Virgin Australia,Melbourne,Newcastle,33,33,2019,1
Virgin Australia,Melbourne,Perth,157,157,2019,1
Virgin Australia,Melbourne,Sunshine Coast,76,76,2019,1
Virgin Australia,Melbourne,Sydney,686,663,2019,1
Virgin Australia,Mildura,Melbourne,31,31,2019,1
Virgin Australia,Mount Isa,Brisbane,19,19,2019,1
Virgin Australia,Newcastle,Brisbane,69,69,2019,1
Virgin Australia,Newcastle,Melbourne,33,33,2019,1
Virgin Australia,Newman,Perth,15,15,2019,1
Virgin Australia,Perth,Adelaide,33,33,2019,1
Virgin Australia,Perth,Brisbane,115,115,2019,1
Virgin Australia,Perth,Broome,1,1,2019,1
Virgin Australia,Perth,Darwin,23,23,2019,1
Virgin Australia,Perth,Kalgoorlie,37,37,2019,1
Virgin Australia,Perth,Karratha,1,1,2019,1
Virgin Australia,Perth,Melbourne,155,155,2019,1
Virgin Australia,Perth,Newman,15,15,2019,1
Virgin Australia,Perth,Port Hedland,25,25,2019,1
Virgin Australia,Perth,Sydney,131,131,2019,1
Virgin Australia,Port Hedland,Perth,25,25,2019,1
Virgin Australia,Port Macquarie,Sydney,55,55,2019,1
Virgin Australia,Proserpine,Brisbane,46,43,2019,1
Virgin Australia,Rockhampton,Brisbane,140,140,2019,1
Virgin Australia,Sunshine Coast,Melbourne,76,76,2019,1
Virgin Australia,Sunshine Coast,Sydney,68,67,2019,1
Virgin Australia,Sydney,Adelaide,159,159,2019,1
Virgin Australia,Sydney,Albury,60,60,2019,1
Virgin Australia,Sydney,Ayers Rock,31,31,2019,1
Virgin Australia,Sydney,Ballina,46,46,2019,1
Virgin Australia,Sydney,Brisbane,518,501,2019,1
Virgin Australia,Sydney,Cairns,97,97,2019,1
Virgin Australia,Sydney,Canberra,171,167,2019,1
Virgin Australia,Sydney,Coffs Harbour,31,31,2019,1
Virgin Australia,Sydney,Darwin,30,30,2019,1
Virgin Australia,Sydney,Gold Coast,269,267,2019,1
Virgin Australia,Sydney,Hamilton Island,30,29,2019,1
Virgin Australia,Sydney,Hobart,76,75,2019,1
Virgin Australia,Sydney,Launceston,33,32,2019,1
Virgin Australia,Sydney,Melbourne,680,657,2019,1
Virgin Australia,Sydney,Perth,131,131,2019,1
Virgin Australia,Sydney,Port Macquarie,55,55,2019,1
Virgin Australia,Sydney,Sunshine Coast,68,67,2019,1
Virgin Australia,Sydney,Tamworth,59,58,2019,1
Virgin Australia,Sydney,Townsville,24,24,2019,1
Virgin Australia,Tamworth,Sydney,58,57,2019,1
Virgin Australia,Townsville,Brisbane,141,140,2019,1
Virgin Australia,Townsville,Sydney,24,24,2019,1
Virgin Australia Regional Airlines,Adelaide,Melbourne,11,11,2019,1
Virgin Australia Regional Airlines,Adelaide,Perth,47,47,2019,1
Virgin Australia Regional Airlines,Broome,Perth,61,61,2019,1
Virgin Australia Regional Airlines,Darwin,Perth,8,8,2019,1
Virgin Australia Regional Airlines,Geraldton,Perth,46,45,2019,1
Virgin Australia Regional Airlines,Kalgoorlie,Perth,34,34,2019,1
Virgin Australia Regional Airlines,Karratha,Perth,67,67,2019,1
Virgin Australia Regional Airlines,Melbourne,Adelaide,11,11,2019,1
Virgin Australia Regional Airlines,Newman,Perth,28,27,2019,1
Virgin Australia Regional Airlines,Perth,Adelaide,47,47,2019,1
Virgin Australia Regional Airlines,Perth,Broome,61,61,2019,1
Virgin Australia Regional Airlines,Perth,Darwin,8,8,2019,1
Virgin Australia Regional Airlines,Perth,Geraldton,46,46,2019,1
Virgin Australia Regional Airlines,Perth,Kalgoorlie,34,34,2019,1
Virgin Australia Regional Airlines,Perth,Karratha,67,67,2019,1
Virgin Australia Regional Airlines,Perth,Newman,28,27,2019,1
Virgin Australia Regional Airlines,Perth,Port Hedland,29,29,2019,1
Virgin Australia Regional Airlines,Port Hedland,Perth,29,29,2019,1
All Airlines,Adelaide,Alice Springs,54,54,2019,1
All Airlines,Adelaide,Brisbane,294,292,2019,1
All Airlines,Adelaide,Canberra,62,62,2019,1
All Airlines,Adelaide,Gold Coast,78,78,2019,1
All Airlines,Adelaide,Melbourne,732,715,2019,1
All Airlines,Adelaide,Perth,207,206,2019,1
All Airlines,Adelaide,Port Lincoln,296,293,2019,1
All Airlines,Adelaide,Sydney,576,564,2019,1
All Airlines,Albury,Sydney,191,190,2019,1
All Airlines,Alice Springs,Adelaide,53,53,2019,1
All Airlines,Alice Springs,Darwin,54,50,2019,1
All Airlines,Armidale,Sydney,148,148,2019,1
All Airlines,Ayers Rock,Sydney,58,58,2019,1
All Airlines,Ballina,Sydney,153,151,2019,1
All Airlines,Brisbane,Adelaide,292,291,2019,1
All Airlines,Brisbane,Bundaberg,139,139,2019,1
All Airlines,Brisbane,Cairns,409,406,2019,1
All Airlines,Brisbane,Canberra,263,263,2019,1
All Airlines,Brisbane,Darwin,111,109,2019,1
All Airlines,Brisbane,Emerald,162,162,2019,1
All Airlines,Brisbane,Gladstone,174,174,2019,1
All Airlines,Brisbane,Hamilton Island,60,58,2019,1
All Airlines,Brisbane,Hobart,89,89,2019,1
All Airlines,Brisbane,Mackay,300,300,2019,1
All Airlines,Brisbane,Melbourne,1084,1047,2019,1
All Airlines,Brisbane,Mount Isa,50,50,2019,1
All Airlines,Brisbane,Newcastle,246,244,2019,1
All Airlines,Brisbane,Perth,256,256,2019,1
All Airlines,Brisbane,Proserpine,90,86,2019,1
All Airlines,Brisbane,Rockhampton,310,310,2019,1
All Airlines,Brisbane,Sydney,1328,1284,2019,1
All Airlines,Brisbane,Townsville,333,332,2019,1
All Airlines,Broome,Perth,146,144,2019,1
All Airlines,Bundaberg,Brisbane,139,139,2019,1
All Airlines,Cairns,Brisbane,408,402,2019,1
All Airlines,Cairns,Melbourne,238,232,2019,1
All Airlines,Cairns,Sydney,321,313,2019,1
All Airlines,Cairns,Townsville,142,142,2019,1
All Airlines,Canberra,Adelaide,60,60,2019,1
All Airlines,Canberra,Brisbane,263,262,2019,1
All Airlines,Canberra,Melbourne,402,397,2019,1
All Airlines,Canberra,Sydney,471,462,2019,1
All Airlines,Coffs Harbour,Sydney,184,183,2019,1
All Airlines,Darwin,Alice Springs,53,49,2019,1
All Airlines,Darwin,Brisbane,112,109,2019,1
All Airlines,Darwin,Melbourne,88,88,2019,1
All Airlines,Darwin,Perth,62,61,2019,1
All Airlines,Darwin,Sydney,93,93,2019,1
All Airlines,Dubbo,Sydney,182,181,2019,1
All Airlines,Emerald,Brisbane,162,161,2019,1
All Airlines,Geraldton,Perth,88,86,2019,1
All Airlines,Gladstone,Brisbane,174,173,2019,1
All Airlines,Gold Coast,Adelaide,77,77,2019,1
All Airlines,Gold Coast,Melbourne,596,586,2019,1
All Airlines,Gold Coast,Sydney,833,801,2019,1
All Airlines,Hamilton Island,Brisbane,61,58,2019,1
All Airlines,Hamilton Island,Sydney,93,90,2019,1
All Airlines,Hobart,Brisbane,89,89,2019,1
All Airlines,Hobart,Melbourne,569,559,2019,1
All Airlines,Hobart,Sydney,268,265,2019,1
All Airlines,Kalgoorlie,Perth,142,140,2019,1
All Airlines,Karratha,Perth,261,257,2019,1
All Airlines,Launceston,Melbourne,427,423,2019,1
All Airlines,Launceston,Sydney,124,123,2019,1
All Airlines,Mackay,Brisbane,292,291,2019,1
All Airlines,Melbourne,Adelaide,725,711,2019,1
All Airlines,Melbourne,Brisbane,1089,1050,2019,1
All Airlines,Melbourne,Cairns,239,233,2019,1
All Airlines,Melbourne,Canberra,404,399,2019,1
All Airlines,Melbourne,Darwin,88,88,2019,1
All Airlines,Melbourne,Gold Coast,594,584,2019,1
All Airlines,Melbourne,Hobart,569,560,2019,1
All Airlines,Melbourne,Launceston,426,422,2019,1
All Airlines,Melbourne,Mildura,165,164,2019,1
All Airlines,Melbourne,Newcastle,154,152,2019,1
All Airlines,Melbourne,Perth,482,477,2019,1
All Airlines,Melbourne,Sunshine Coast,162,162,2019,1
All Airlines,Melbourne,Sydney,2345,2202,2019,1
All Airlines,Mildura,Melbourne,165,163,2019,1
All Airlines,Mount Isa,Brisbane,50,50,2019,1
All Airlines,Newcastle,Brisbane,245,243,2019,1
All Airlines,Newcastle,Melbourne,154,152,2019,1
All Airlines,Newman,Perth,175,172,2019,1
All Airlines,Perth,Adelaide,215,213,2019,1
All Airlines,Perth,Brisbane,245,245,2019,1
All Airlines,Perth,Broome,146,145,2019,1
All Airlines,Perth,Darwin,62,62,2019,1
All Airlines,Perth,Geraldton,88,88,2019,1
All Airlines,Perth,Kalgoorlie,142,141,2019,1
All Airlines,Perth,Karratha,264,264,2019,1
All Airlines,Perth,Melbourne,487,481,2019,1
All Airlines,Perth,Newman,175,174,2019,1
All Airlines,Perth,Port Hedland,186,185,2019,1
All Airlines,Perth,Sydney,402,394,2019,1
All Airlines,Port Hedland,Perth,186,182,2019,1
All Airlines,Port Lincoln,Adelaide,295,292,2019,1
All Airlines,Port Macquarie,Sydney,153,153,2019,1
All Airlines,Proserpine,Brisbane,90,85,2019,1
All Airlines,Proserpine,Sydney,36,34,2019,1
All Airlines,Rockhampton,Brisbane,314,314,2019,1
All Airlines,Sunshine Coast,Melbourne,163,163,2019,1
All Airlines,Sunshine Coast,Sydney,225,221,2019,1
All Airlines,Sydney,Adelaide,576,564,2019,1
All Airlines,Sydney,Albury,195,192,2019,1
All Airlines,Sydney,Armidale,149,148,2019,1
All Airlines,Sydney,Ayers Rock,58,58,2019,1
All Airlines,Sydney,Ballina,154,153,2019,1
All Airlines,Sydney,Brisbane,1334,1289,2019,1
All Airlines,Sydney,Cairns,320,314,2019,1
All Airlines,Sydney,Canberra,473,466,2019,1
All Airlines,Sydney,Coffs Harbour,185,184,2019,1
All Airlines,Sydney,Darwin,93,93,2019,1
All Airlines,Sydney,Dubbo,187,186,2019,1
All Airlines,Sydney,Gold Coast,833,804,2019,1
All Airlines,Sydney,Hamilton Island,92,90,2019,1
All Airlines,Sydney,Hobart,268,265,2019,1
All Airlines,Sydney,Launceston,123,122,2019,1
All Airlines,Sydney,Melbourne,2341,2194,2019,1
All Airlines,Sydney,Perth,401,394,2019,1
All Airlines,Sydney,Port Macquarie,154,152,2019,1
All Airlines,Sydney,Proserpine,36,34,2019,1
All Airlines,Sydney,Sunshine Coast,225,222,2019,1
All Airlines,Sydney,Tamworth,177,176,2019,1
All Airlines,Sydney,Townsville,54,54,2019,1
All Airlines,Sydney,Wagga Wagga,140,140,2019,1
All Airlines,Tamworth,Sydney,171,170,2019,1
All Airlines,Townsville,Brisbane,331,330,2019,1
All Airlines,Townsville,Cairns,142,142,2019,1
All Airlines,Townsville,Sydney,54,54,2019,1
All Airlines,Wagga Wagga,Sydney,142,141,2019,1
